call_type,call_type_description,call_type_description_big_category
ABDFC,ABDOMINAL PAIN-FEVER & COUGH,ABDOMINAL
ABDPFC,ABDOMINAL PAIN-FEVER & COUGH,ABDOMINAL
ABDPFT,ABDOMINAL PAIN FEVER\TRAVEL,ABDOMINAL
ABDPN,ABDOMINAL PAIN,ABDOMINAL
ACTIVE,ACTIVE SHOOTER,ACTIVE SHOOTER
ALTMEN,ALTERED MENTAL STATUS,MENTAL HEALTH
ALTMFC,ALT MENTAL STATUS-FEVER&COUGH,MENTAL HEALTH
ALTMFT,ALTERED MENTAL STATUS FEVER/TRAVEL,MENTAL HEALTH
AMPARC,AMPARC,AMPUTATION
AMPARM,AMPARM,AMPUTATION
AMPDIG,AMPDIG,AMPUTATION
AMPLEC,AMPLEC,AMPUTATION
AMPLEG,AMPLEG,AMPUTATION
AMPMAJ,"AMPUTATION, ARM, HAND,LEG,FOOT",AMPUTATION
AMPMIN,"AMPUTATION, FINGERS OR TOES",AMPUTATION
ANAPFC,ANAPHYLACTIC SHOCK-FEVER&COUGH,ANYPHALACTIC_SHOCK
ANAPFT,ANAPHYLACTIC FEVER/TRAVEL,ANYPHALACTIC_SHOCK
ANAPH,ANAPHYLAXIS,ANYPHALACTIC_SHOCK
ANAPHC,ANAPHC,ANYPHALACTIC_SHOCK
APTS,APTS,OTHER
ARREFC,CARD OR RESP ARREST-FEVERCOUGH,CARDIAC
ARREFT,CARDIAC ARREST PATIENT FEVER/TRAVEL,CARDIAC
ARRESC,ARRESC,CARDIAC
ARREST,CARDIAC ARREST,CARDIAC
ASTHFC,ASTHMA ATTACK - FEVER&COUGH,ASTHMA
ASTHFT,ASTHMA PATIENT FEVER/TRAVEL,ASTHMA
ASTHMA,ASTHMA A,ASTHMA
ASTHMB,ASTHMA ATTACK,ASTHMA
ASTHMC,ASTHMA CRITICAL,ASTHMA
ASTHMP,ASTHMA ATTACK-PEDS <15 YRS OLD,ASTHMA
ATRANS,ATRANS,ATRANS
AUTOAC,AUTOAC,AUTOAC
BACKPN,BACKPN,BACKPN
BITE,BITE,BITE
BLEED,BLEED,BLEED
BURN,BURN,BURN
BURNMA,MAJOR BURNS 18% ADLT 10% CHILD,BURN
BURNMI,MINOR BURNS <18% ADLT OR <10%,BURN
CARD,CARDIAC CONDITION,CARDIAC
CARDC,CARDC,CARDIAC
CARDFC,CARDIAC CONDITION-FEVER&COUGH,CARDIAC
CARDFT,CARDIAC PATIENT FEVER/TRAVEL CONDITION,CARDIAC
CHBURN,CHBURN,CHEM BURN
CHEMBN,CHEMBN,CHEM BURN
CHESTC,CHESTC,CHEST
CHESTP,CHESTP,CHEST
CHILDA,CHILD ABUSE,CHILD ABUSE
CHOKE,CHOKING,CHOKING
CHOKEC,CHOKEC,CHOKING
CHOKFC,CHOKING FEVER&COUGH,CHOKING
CHOKFT,CHOKING PATIENT FEVER/TRAVEL,CHOKING
CNS,CNS,OTHER
CNSC,CNSC,OTHER
COLD,HYPOTHERMIA,HYPOTHERMIA
